Info 0    [20:12:36.534] Starting TS Server
Info 2137 [20:33:15.410] getCompletionData: Get previous token 2: 0
Info 2138 [20:33:15.410] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2139 [20:33:15.410] Returning an empty list because completion was requested in an invalid position.
Err 2140  [20:33:15.623] Exception on executing command {"command":"getCodeFixes","seq":2747,"type":"request","arguments":{"file":"/Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js","startLine":3,"startOffset":14,"endLine":3,"endOffset":14,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/usr/local/lib/node_modules/typescript/lib/tsserver.js:2077:24)
        at deleteNodeInList (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124462:43)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124381:29)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123906:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123913:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123933:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123414:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:129210:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:135666:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:135664:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145753:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144510:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:302:12)
        at readableAddChunk (_stream_readable.js:278:9)
        at Socket.Readable.push (_stream_readable.js:217:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:186:23)
Err 2141  [20:33:15.720] Exception on executing command {"command":"getCodeFixes","seq":2749,"type":"request","arguments":{"file":"/Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js","startLine":3,"startOffset":14,"endLine":3,"endOffset":14,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/usr/local/lib/node_modules/typescript/lib/tsserver.js:2077:24)
        at deleteNodeInList (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124462:43)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124381:29)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123906:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123913:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123933:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123414:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:129210:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:135666:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:135664:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145753:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144510:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:302:12)
        at readableAddChunk (_stream_readable.js:278:9)
        at Socket.Readable.push (_stream_readable.js:217:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:186:23)
Info 2142 [20:33:15.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2143 [20:33:15.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 6ms
Info 2144 [20:33:15.935] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 2145  [20:33:15.953] Exception on executing command {"command":"getCodeFixes","seq":2753,"type":"request","arguments":{"file":"/Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js","startLine":3,"startOffset":15,"endLine":3,"endOffset":15,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/usr/local/lib/node_modules/typescript/lib/tsserver.js:2077:24)
        at deleteNodeInList (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124462:43)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124381:29)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123906:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123913:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123933:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123414:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:129210:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:135666:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:135664:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145753:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144510:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:302:12)
        at readableAddChunk (_stream_readable.js:278:9)
        at Socket.Readable.push (_stream_readable.js:217:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:186:23)
Err 2146  [20:33:16.20] Exception on executing command {"command":"getCodeFixes","seq":2755,"type":"request","arguments":{"file":"/Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js","startLine":3,"startOffset":15,"endLine":3,"endOffset":15,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/usr/local/lib/node_modules/typescript/lib/tsserver.js:2077:24)
        at deleteNodeInList (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124462:43)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124381:29)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123906:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123913:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123933:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123414:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:129210:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:135666:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:135664:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145753:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144510:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:302:12)
        at readableAddChunk (_stream_readable.js:278:9)
        at Socket.Readable.push (_stream_readable.js:217:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:186:23)
Info 2147 [20:33:16.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2148 [20:33:16.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 6ms
Info 2149 [20:33:16.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Err 2150  [20:33:16.923] Exception on executing command {"command":"getCodeFixes","seq":2761,"type":"request","arguments":{"file":"/Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js","startLine":3,"startOffset":14,"endLine":3,"endOffset":14,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/usr/local/lib/node_modules/typescript/lib/tsserver.js:2077:24)
        at deleteNodeInList (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124462:43)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124381:29)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123906:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123913:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123933:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123414:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:129210:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:135666:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:135664:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145753:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144510:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:302:12)
        at readableAddChunk (_stream_readable.js:278:9)
        at Socket.Readable.push (_stream_readable.js:217:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:186:23)
Err 2151  [20:33:16.987] Exception on executing command {"command":"getCodeFixes","seq":2763,"type":"request","arguments":{"file":"/Users/magcho/Documents/git/speback/app/app/javascript/channels/presentation_channel.js","startLine":3,"startOffset":14,"endLine":3,"endOffset":14,"errorCodes":[6133]}}:

    Debug Failure.

    Error: Debug Failure.
        at Object.assertDefined (/usr/local/lib/node_modules/typescript/lib/tsserver.js:2077:24)
        at deleteNodeInList (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124462:43)
        at Object.deleteDeclaration (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124381:29)
        at _loop_9 (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123906:47)
        at ChangeTracker.finishDeleteDeclarations (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123913:21)
        at ChangeTracker.getChanges (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123933:22)
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:123414:32)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:129210:69)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:124540:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:135666:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:465:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:135664:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145753:64)
        at Session.handlers.ts.createMapFromTemplate._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144510:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145994:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146003:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:146027:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:147342:27)
        at Interface.emit (events.js:315:20)
        at Interface._onLine (readline.js:337:10)
        at Interface._normalWrite (readline.js:482:12)
        at Socket.ondata (readline.js:194:10)
        at Socket.emit (events.js:315:20)
        at addChunk (_stream_readable.js:302:12)
        at readableAddChunk (_stream_readable.js:278:9)
        at Socket.Readable.push (_stream_readable.js:217:10)
        at Pipe.onStreamRead (internal/stream_base_commons.js:186:23)
Info 2152 [20:33:18.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2153 [20:33:18.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 7ms
Info 2154 [20:33:18.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2155 [20:33:19.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2156 [20:33:19.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false Elapsed: 7ms
Info 2157 [20:33:19.797] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2158 [20:33:20.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2159 [20:33:20.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false Elapsed: 6ms
Info 2160 [20:33:20.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2161 [20:33:22.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2162 [20:33:22.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false Elapsed: 4ms
Info 2163 [20:33:22.909] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2164 [20:33:23.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2165 [20:33:23.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 4ms
Info 2166 [20:33:23.669] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2167 [20:33:23.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2168 [20:33:23.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false Elapsed: 4ms
Info 2169 [20:33:23.925] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2170 [20:33:24.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2171 [20:33:24.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false Elapsed: 7ms
Info 2172 [20:33:24.797] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2173 [20:33:25.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2174 [20:33:25.49] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false Elapsed: 3ms
Info 2175 [20:33:25.49] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2176 [20:33:25.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2177 [20:33:25.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false Elapsed: 9ms
Info 2178 [20:33:25.507] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2179 [20:33:25.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2180 [20:33:25.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false Elapsed: 4ms
Info 2181 [20:33:25.769] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2182 [20:33:26.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2183 [20:33:26.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false Elapsed: 3ms
Info 2184 [20:33:26.622] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2185 [20:33:32.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2186 [20:33:32.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 6ms
Info 2187 [20:33:32.433] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2188 [20:33:32.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2189 [20:33:32.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 7ms
Info 2190 [20:33:32.568] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2191 [20:33:32.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2192 [20:33:32.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false Elapsed: 5ms
Info 2193 [20:33:32.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2194 [20:33:32.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2195 [20:33:32.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false Elapsed: 4ms
Info 2196 [20:33:32.822] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2197 [20:33:32.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2198 [20:33:32.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false Elapsed: 10ms
Info 2199 [20:33:32.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2200 [20:33:33.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2201 [20:33:33.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false Elapsed: 6ms
Info 2202 [20:33:33.253] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2203 [20:33:33.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2204 [20:33:33.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false Elapsed: 5ms
Info 2205 [20:33:33.378] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2206 [20:33:33.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2207 [20:33:33.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false Elapsed: 4ms
Info 2208 [20:33:33.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2209 [20:33:33.456] getCompletionData: Get current token: 0
Info 2210 [20:33:33.456] getCompletionData: Is inside comment: 0
Info 2211 [20:33:33.456] getCompletionData: Get previous token 1: 0
Info 2212 [20:33:33.456] getCompletionData: Get previous token 2: 0
Info 2213 [20:33:33.456] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2214 [20:33:33.461] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2215 [20:33:33.461] getCompletionData: Semantic work: 5
Info 2216 [20:33:33.468] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 2217 [20:33:33.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2218 [20:33:33.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false Elapsed: 3ms
Info 2219 [20:33:33.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2220 [20:33:33.888] getCompletionData: Get current token: 0
Info 2221 [20:33:33.888] getCompletionData: Is inside comment: 0
Info 2222 [20:33:33.889] getCompletionData: Get previous token 1: 1
Info 2223 [20:33:33.889] getCompletionData: Get previous token 2: 0
Info 2224 [20:33:33.889] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2225 [20:33:33.891] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2226 [20:33:33.892] getCompletionData: Semantic work: 3
Info 2227 [20:33:33.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2228 [20:33:35.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2229 [20:33:35.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false Elapsed: 4ms
Info 2230 [20:33:35.666] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2231 [20:33:35.668] getCompletionData: Get current token: 0
Info 2232 [20:33:35.668] getCompletionData: Is inside comment: 0
Info 2233 [20:33:35.668] getCompletionData: Get previous token 1: 0
Info 2234 [20:33:35.668] getCompletionData: Get previous token 2: 0
Info 2235 [20:33:35.668] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2236 [20:33:35.670] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2237 [20:33:35.670] getCompletionData: Semantic work: 2
Info 2238 [20:33:35.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2239 [20:33:36.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2240 [20:33:36.40] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false Elapsed: 4ms
Info 2241 [20:33:36.40] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2242 [20:33:36.41] getCompletionData: Get current token: 0
Info 2243 [20:33:36.42] getCompletionData: Is inside comment: 0
Info 2244 [20:33:36.42] getCompletionData: Get previous token 1: 0
Info 2245 [20:33:36.42] getCompletionData: Get previous token 2: 0
Info 2246 [20:33:36.42] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2247 [20:33:36.46] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2248 [20:33:36.47] getCompletionData: Semantic work: 5
Info 2249 [20:33:36.49] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2250 [20:33:37.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2251 [20:33:37.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false Elapsed: 5ms
Info 2252 [20:33:37.609] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2253 [20:33:37.609] getCompletionData: Get current token: 0
Info 2254 [20:33:37.609] getCompletionData: Is inside comment: 0
Info 2255 [20:33:37.609] getCompletionData: Get previous token 1: 0
Info 2256 [20:33:37.609] getCompletionData: Get previous token 2: 0
Info 2257 [20:33:37.609] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2258 [20:33:37.611] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2259 [20:33:37.614] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2260 [20:33:37.614] getSymbolsFromOtherSourceFileExports: 3
Info 2261 [20:33:37.615] getCompletionData: Semantic work: 6
Info 2262 [20:33:39.46] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2263 [20:33:39.51] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false Elapsed: 5ms
Info 2264 [20:33:39.51] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2265 [20:33:42.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2266 [20:33:42.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false Elapsed: 4ms
Info 2267 [20:33:42.215] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2268 [20:33:42.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2269 [20:33:42.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false Elapsed: 7ms
Info 2270 [20:33:42.437] Different program with same set of files:: oldProgram.structureIsReused:: 2
